   ROM    | Address  |  Source
          |          |        // call SquareGame.dispose 1
   214    | RAM[262] |  @SquareGame.dispose$ret.3
   215    |          |  D=A
   216    |    0     |  @0
   217    |          |  A=M
   218    |          |  M=D
   219    |    0     |  @0
   220    |          |  M=M+1
   221    |    1     |  @1
   222    |          |  D=M
   223    |    0     |  @0
   224    |          |  A=M
   225    |          |  M=D
   226    |    0     |  @0
   227    |          |  M=M+1
   228    |    2     |  @2
   229    |          |  D=M
   230    |    0     |  @0
   231    |          |  A=M
   232    |          |  M=D
   233    |    0     |  @0
   234    |          |  M=M+1
   235    |    3     |  @3
   236    |          |  D=M
   237    |    0     |  @0
   238    |          |  A=M
   239    |          |  M=D
   240    |    0     |  @0
   241    |          |  M=M+1
   242    |    4     |  @4
   243    |          |  D=M
   244    |    0     |  @0
   245    |          |  A=M
   246    |          |  M=D
   247    |    0     |  @0
   248    |          |  M=M+1
   249    |    0     |  @0
   250    |          |  D=M
   251    |    2     |  @2
   252    |          |  M=D
   253    |    6     |  @6
   254    |          |  D=A
   255    |    2     |  @2
   256    |          |  M=M-D
   257    |    0     |  @0
   258    |          |  D=M
   259    |    1     |  @1
   260    |          |  M=D
   261    |RAM[5771] |  @SquareGame.dispose
   262    |          |  0;JMP
   263    | ROM[262] |  (SquareGame.dispose$ret.3)
          |          |        // pop temp 0
   263    |    0     |  @0
   264    |          |  D=A
   265    |    5     |  @5
   266    |          |  D=D+A
   267    | RAM[13]  |  @R13
   268    |          |  M=D
   269    |    0     |  @0
   270    |          |  AM=M-1
   271    |          |  D=M
   272    | RAM[13]  |  @R13
   273    |          |  A=M
   274    |          |  M=D
          |          |        // push constant 0
   275    |    0     |  @0
   276    |          |  D=A
   277    |    0     |  @0
   278    |          |  A=M
   279    |          |  M=D
   280    |    0     |  @0
   281    |          |  M=M+1
          |          |        // return
   282    |    1     |  @1
   283    |          |  D=M
   284    |    13    |  @13
   285    |          |  M=D
   286    |    5     |  @5
   287    |          |  D=A
   288    |    13    |  @13
   289    |          |  D=M-D
   290    |          |  A=D
   291    |          |  D=M
   292    |    14    |  @14
   293    |          |  M=D
   294    |    0     |  @0
   295    |          |  AM=M-1
   296    |          |  D=M
   297    |    2     |  @2
   298    |          |  A=M
   299    |          |  M=D
   300    |    2     |  @2
   301    |          |  D=M+1
   302    |    0     |  @0
   303    |          |  M=D
   304    |    13    |  @13
   305    |          |  M=M-1
   306    |          |  A=M
   307    |          |  D=M
   308    |    4     |  @4
   309    |          |  M=D
   310    |    13    |  @13
   311    |          |  M=M-1
   312    |          |  A=M
   313    |          |  D=M
   314    |    3     |  @3
   315    |          |  M=D
   316    |    13    |  @13
   317    |          |  M=M-1
   318    |          |  A=M
   319    |          |  D=M
   320    |    2     |  @2
   321    |          |  M=D
   322    |    13    |  @13
   323    |          |  M=M-1
   324    |          |  A=M
   325    |          |  D=M
   326    |    1     |  @1
   327    |          |  M=D
   328    |    14    |  @14
   329    |          |  A=M
   330    |          |  0;JMP
          |          |        // 
          |          |        // function Main.more 4
   331    | ROM[330] |  (Main.more)
   331    |    0     |  @0
   332    |          |  D=M
   333    |    1     |  @1
   334    |          |  M=D
   335    |    0     |  @0
   336    |          |  A=M
   337    |          |  M=0
   338    |    0     |  @0
   339    |          |  M=M+1
   340    |    0     |  @0
   341    |          |  A=M
   342    |          |  M=0
   343    |    0     |  @0
   344    |          |  M=M+1
   345    |    0     |  @0
   346    |          |  A=M
   347    |          |  M=0
   348    |    0     |  @0
   349    |          |  M=M+1
   350    |    0     |  @0
   351    |          |  A=M
   352    |          |  M=0
   353    |    0     |  @0
   354    |          |  M=M+1
          |          |        // /*
          |          |        // VAR    int    i -> local    0
          |          |        // VAR    int    j -> local    1
          |          |        // VAR    String s -> local    2
          |          |        // VAR    Array  a -> local    3
          |          |        // */
          |          |        // push constant 0
   355    |    0     |  @0
   356    |          |  D=A
   357    |    0     |  @0
   358    |          |  A=M
   359    |          |  M=D
   360    |    0     |  @0
   361    |          |  M=M+1
          |          |        // not
   362    |    0     |  @0
   363    |          |  A=M-1
   364    |          |  M=!M
          |          |        // if-goto Main.more_FALSE_0
   365    |    0     |  @0
   366    |          |  AM=M-1
   367    |          |  D=M
   368    |RAM[1399] |  @Main.more_FALSE_0
   369    |          |  D;JNE
          |          |        // push constant 15
   370    |    15    |  @15
   371    |          |  D=A
   372    |    0     |  @0
   373    |          |  A=M
   374    |          |  M=D
   375    |    0     |  @0
   376    |          |  M=M+1
          |          |        // call String.new 1
   377    | RAM[425] |  @String.new$ret.4
   378    |          |  D=A
   379    |    0     |  @0
   380    |          |  A=M
   381    |          |  M=D
   382    |    0     |  @0
   383    |          |  M=M+1
   384    |    1     |  @1
   385    |          |  D=M
   386    |    0     |  @0
   387    |          |  A=M
   388    |          |  M=D
   389    |    0     |  @0
   390    |          |  M=M+1
   391    |    2     |  @2
   392    |          |  D=M
   393    |    0     |  @0
   394    |          |  A=M
   395    |          |  M=D
   396    |    0     |  @0
   397    |          |  M=M+1
   398    |    3     |  @3
   399    |          |  D=M
   400    |    0     |  @0
   401    |          |  A=M
   402    |          |  M=D
   403    |    0     |  @0
   404    |          |  M=M+1
   405    |    4     |  @4
   406    |          |  D=M
   407    |    0     |  @0
   408    |          |  A=M
   409    |          |  M=D
   410    |    0     |  @0
   411    |          |  M=M+1
   412    |    0     |  @0
   413    |          |  D=M
   414    |    2     |  @2
   415    |          |  M=D
   416    |    6     |  @6
   417    |          |  D=A
   418    |    2     |  @2
   419    |          |  M=M-D
   420    |    0     |  @0
   421    |          |  D=M
   422    |    1     |  @1
   423    |          |  M=D
   424    | RAM[17]  |  @String.new
   425    |          |  0;JMP
   426    | ROM[425] |  (String.new$ret.4)
          |          |        // push constant 115
   426    |   115    |  @115
   427    |          |  D=A
   428    |    0     |  @0
   429    |          |  A=M
   430    |          |  M=D
   431    |    0     |  @0
   432    |          |  M=M+1
          |          |        // call String.appendChar 2
   433    | RAM[481] |  @String.appendChar$ret.5
   434    |          |  D=A
   435    |    0     |  @0
   436    |          |  A=M
   437    |          |  M=D
   438    |    0     |  @0
   439    |          |  M=M+1
   440    |    1     |  @1
   441    |          |  D=M
   442    |    0     |  @0
   443    |          |  A=M
   444    |          |  M=D
   445    |    0     |  @0
   446    |          |  M=M+1
   447    |    2     |  @2
   448    |          |  D=M
   449    |    0     |  @0
   450    |          |  A=M
   451    |          |  M=D
   452    |    0     |  @0
   453    |          |  M=M+1
   454    |    3     |  @3
   455    |          |  D=M
   456    |    0     |  @0
   457    |          |  A=M
   458    |          |  M=D
   459    |    0     |  @0
   460    |          |  M=M+1
   461    |    4     |  @4
   462    |          |  D=M
   463    |    0     |  @0
   464    |          |  A=M
   465    |          |  M=D
   466    |    0     |  @0
   467    |          |  M=M+1
   468    |    0     |  @0
   469    |          |  D=M
   470    |    2     |  @2
   471    |          |  M=D
   472    |    7     |  @7
   473    |          |  D=A
   474    |    2     |  @2
   475    |          |  M=M-D
   476    |    0     |  @0
   477    |          |  D=M
   478    |    1     |  @1
   479    |          |  M=D
   480    | RAM[18]  |  @String.appendChar
   481    |          |  0;JMP
   482    | ROM[481] |  (String.appendChar$ret.5)
          |          |        // push constant 116
   482    |   116    |  @116
   483    |          |  D=A
   484    |    0     |  @0
   485    |          |  A=M
   486    |          |  M=D
   487    |    0     |  @0
   488    |          |  M=M+1
          |          |        // call String.appendChar 2
   489    | RAM[537] |  @String.appendChar$ret.6
   490    |          |  D=A
   491    |    0     |  @0
   492    |          |  A=M
   493    |          |  M=D
   494    |    0     |  @0
   495    |          |  M=M+1
   496    |    1     |  @1
   497    |          |  D=M
   498    |    0     |  @0
   499    |          |  A=M
   500    |          |  M=D
   501    |    0     |  @0
   502    |          |  M=M+1
   503    |    2     |  @2
   504    |          |  D=M
   505    |    0     |  @0
   506    |          |  A=M
   507    |          |  M=D
   508    |    0     |  @0
   509    |          |  M=M+1
   510    |    3     |  @3
   511    |          |  D=M
   512    |    0     |  @0
   513    |          |  A=M
   514    |          |  M=D
   515    |    0     |  @0
   516    |          |  M=M+1
   517    |    4     |  @4
   518    |          |  D=M
   519    |    0     |  @0
   520    |          |  A=M
   521    |          |  M=D
   522    |    0     |  @0
   523    |          |  M=M+1
   524    |    0     |  @0
   525    |          |  D=M
   526    |    2     |  @2
   527    |          |  M=D
   528    |    7     |  @7
   529    |          |  D=A
   530    |    2     |  @2
   531    |          |  M=M-D
   532    |    0     |  @0
   533    |          |  D=M
   534    |    1     |  @1
   535    |          |  M=D
   536    | RAM[18]  |  @String.appendChar
   537    |          |  0;JMP
   538    | ROM[537] |  (String.appendChar$ret.6)
          |          |        // push constant 114
   538    |   114    |  @114
   539    |          |  D=A
   540    |    0     |  @0
   541    |          |  A=M
   542    |          |  M=D
   543    |    0     |  @0
   544    |          |  M=M+1
          |          |        // call String.appendChar 2
   545    | RAM[593] |  @String.appendChar$ret.7
   546    |          |  D=A
   547    |    0     |  @0
   548    |          |  A=M
   549    |          |  M=D
   550    |    0     |  @0
   551    |          |  M=M+1
   552    |    1     |  @1
   553    |          |  D=M
   554    |    0     |  @0
   555    |          |  A=M
   556    |          |  M=D
   557    |    0     |  @0
   558    |          |  M=M+1
   559    |    2     |  @2
   560    |          |  D=M
   561    |    0     |  @0
   562    |          |  A=M
   563    |          |  M=D
   564    |    0     |  @0
   565    |          |  M=M+1
   566    |    3     |  @3
   567    |          |  D=M
   568    |    0     |  @0
   569    |          |  A=M
   570    |          |  M=D
   571    |    0     |  @0
   572    |          |  M=M+1
   573    |    4     |  @4
   574    |          |  D=M
   575    |    0     |  @0
   576    |          |  A=M
   577    |          |  M=D
   578    |    0     |  @0
   579    |          |  M=M+1
   580    |    0     |  @0
   581    |          |  D=M
   582    |    2     |  @2
   583    |          |  M=D
   584    |    7     |  @7
   585    |          |  D=A
   586    |    2     |  @2
   587    |          |  M=M-D
   588    |    0     |  @0
   589    |          |  D=M
   590    |    1     |  @1
   591    |          |  M=D
   592    | RAM[18]  |  @String.appendChar
   593    |          |  0;JMP
   594    | ROM[593] |  (String.appendChar$ret.7)
          |          |        // push constant 105
   594    |   105    |  @105
   595    |          |  D=A
   596    |    0     |  @0
   597    |          |  A=M
   598    |          |  M=D
   599    |    0     |  @0
   600    |          |  M=M+1
          |          |        // call String.appendChar 2
   601    | RAM[649] |  @String.appendChar$ret.8
   602    |          |  D=A
   603    |    0     |  @0
   604    |          |  A=M
   605    |          |  M=D
   606    |    0     |  @0
   607    |          |  M=M+1
   608    |    1     |  @1
   609    |          |  D=M
   610    |    0     |  @0
   611    |          |  A=M
   612    |          |  M=D
   613    |    0     |  @0
   614    |          |  M=M+1
   615    |    2     |  @2
   616    |          |  D=M
   617    |    0     |  @0
   618    |          |  A=M
   619    |          |  M=D
   620    |    0     |  @0
   621    |          |  M=M+1
   622    |    3     |  @3
   623    |          |  D=M
   624    |    0     |  @0
   625    |          |  A=M
   626    |          |  M=D
   627    |    0     |  @0
   628    |          |  M=M+1
   629    |    4     |  @4
   630    |          |  D=M
   631    |    0     |  @0
   632    |          |  A=M
   633    |          |  M=D
   634    |    0     |  @0
   635    |          |  M=M+1
   636    |    0     |  @0
   637    |          |  D=M
   638    |    2     |  @2
   639    |          |  M=D
   640    |    7     |  @7
   641    |          |  D=A
   642    |    2     |  @2
   643    |          |  M=M-D
   644    |    0     |  @0
   645    |          |  D=M
   646    |    1     |  @1
   647    |          |  M=D
   648    | RAM[18]  |  @String.appendChar
   649    |          |  0;JMP
   650    | ROM[649] |  (String.appendChar$ret.8)
          |          |        // push constant 110
   650    |   110    |  @110
   651    |          |  D=A
   652    |    0     |  @0
   653    |          |  A=M
   654    |          |  M=D
   655    |    0     |  @0
   656    |          |  M=M+1
          |          |        // call String.appendChar 2
   657    | RAM[705] |  @String.appendChar$ret.9
   658    |          |  D=A
   659    |    0     |  @0
   660    |          |  A=M
   661    |          |  M=D
   662    |    0     |  @0
   663    |          |  M=M+1
   664    |    1     |  @1
   665    |          |  D=M
   666    |    0     |  @0
   667    |          |  A=M
   668    |          |  M=D
   669    |    0     |  @0
   670    |          |  M=M+1
   671    |    2     |  @2
   672    |          |  D=M
   673    |    0     |  @0
   674    |          |  A=M
   675    |          |  M=D
   676    |    0     |  @0
   677    |          |  M=M+1
   678    |    3     |  @3
   679    |          |  D=M
   680    |    0     |  @0
   681    |          |  A=M
   682    |          |  M=D
   683    |    0     |  @0
   684    |          |  M=M+1
   685    |    4     |  @4
   686    |          |  D=M
   687    |    0     |  @0
   688    |          |  A=M
   689    |          |  M=D
   690    |    0     |  @0
   691    |          |  M=M+1
   692    |    0     |  @0
   693    |          |  D=M
   694    |    2     |  @2
   695    |          |  M=D
   696    |    7     |  @7
   697    |          |  D=A
   698    |    2     |  @2
   699    |          |  M=M-D
   700    |    0     |  @0
   701    |          |  D=M
   702    |    1     |  @1
   703    |          |  M=D
   704    | RAM[18]  |  @String.appendChar
   705    |          |  0;JMP
   706    | ROM[705] |  (String.appendChar$ret.9)
          |          |        // push constant 103
   706    |   103    |  @103
   707    |          |  D=A
   708    |    0     |  @0
   709    |          |  A=M
   710    |          |  M=D
   711    |    0     |  @0
   712    |          |  M=M+1
          |          |        // call String.appendChar 2
   713    | RAM[761] |  @String.appendChar$ret.10
   714    |          |  D=A
   715    |    0     |  @0
   716    |          |  A=M
   717    |          |  M=D
   718    |    0     |  @0
   719    |          |  M=M+1
   720    |    1     |  @1
   721    |          |  D=M
   722    |    0     |  @0
   723    |          |  A=M
   724    |          |  M=D
   725    |    0     |  @0
   726    |          |  M=M+1
   727    |    2     |  @2
   728    |          |  D=M
   729    |    0     |  @0
   730    |          |  A=M
   731    |          |  M=D
   732    |    0     |  @0
   733    |          |  M=M+1
   734    |    3     |  @3
   735    |          |  D=M
   736    |    0     |  @0
   737    |          |  A=M
   738    |          |  M=D
   739    |    0     |  @0
   740    |          |  M=M+1
   741    |    4     |  @4
   742    |          |  D=M
   743    |    0     |  @0
   744    |          |  A=M
   745    |          |  M=D
   746    |    0     |  @0
   747    |          |  M=M+1
   748    |    0     |  @0
   749    |          |  D=M
   750    |    2     |  @2
   751    |          |  M=D
   752    |    7     |  @7
   753    |          |  D=A
   754    |    2     |  @2
   755    |          |  M=M-D
   756    |    0     |  @0
   757    |          |  D=M
   758    |    1     |  @1
   759    |          |  M=D
   760    | RAM[18]  |  @String.appendChar
   761    |          |  0;JMP
   762    | ROM[761] |  (String.appendChar$ret.10)
          |          |        // push constant 32
   762    |    32    |  @32
   763    |          |  D=A
   764    |    0     |  @0
   765    |          |  A=M
   766    |          |  M=D
   767    |    0     |  @0
   768    |          |  M=M+1
          |          |        // call String.appendChar 2
   769    | RAM[817] |  @String.appendChar$ret.11
   770    |          |  D=A
   771    |    0     |  @0
   772    |          |  A=M
   773    |          |  M=D
   774    |    0     |  @0
   775    |          |  M=M+1
   776    |    1     |  @1
   777    |          |  D=M
   778    |    0     |  @0
   779    |          |  A=M
   780    |          |  M=D
   781    |    0     |  @0
   782    |          |  M=M+1
   783    |    2     |  @2
   784    |          |  D=M
   785    |    0     |  @0
   786    |          |  A=M
   787    |          |  M=D
   788    |    0     |  @0
   789    |          |  M=M+1
   790    |    3     |  @3
   791    |          |  D=M
   792    |    0     |  @0
   793    |          |  A=M
   794    |          |  M=D
   795    |    0     |  @0
   796    |          |  M=M+1
   797    |    4     |  @4
   798    |          |  D=M
   799    |    0     |  @0
   800    |          |  A=M
   801    |          |  M=D
   802    |    0     |  @0
   803    |          |  M=M+1
   804    |    0     |  @0
   805    |          |  D=M
   806    |    2     |  @2
   807    |          |  M=D
   808    |    7     |  @7
   809    |          |  D=A
   810    |    2     |  @2
   811    |          |  M=M-D
   812    |    0     |  @0
   813    |          |  D=M
   814    |    1     |  @1
   815    |          |  M=D
   816    | RAM[18]  |  @String.appendChar
   817    |          |  0;JMP
   818    | ROM[817] |  (String.appendChar$ret.11)
          |          |        // push constant 99
   818    |    99    |  @99
   819    |          |  D=A
   820    |    0     |  @0
   821    |          |  A=M
   822    |          |  M=D
   823    |    0     |  @0
   824    |          |  M=M+1
          |          |        // call String.appendChar 2
   825    | RAM[873] |  @String.appendChar$ret.12
   826    |          |  D=A
   827    |    0     |  @0
   828    |          |  A=M
   829    |          |  M=D
   830    |    0     |  @0
   831    |          |  M=M+1
   832    |    1     |  @1
   833    |          |  D=M
   834    |    0     |  @0
   835    |          |  A=M
   836    |          |  M=D
   837    |    0     |  @0
   838    |          |  M=M+1
   839    |    2     |  @2
   840    |          |  D=M
   841    |    0     |  @0
   842    |          |  A=M
   843    |          |  M=D
   844    |    0     |  @0
   845    |          |  M=M+1
   846    |    3     |  @3
   847    |          |  D=M
   848    |    0     |  @0
   849    |          |  A=M
   850    |          |  M=D
   851    |    0     |  @0
   852    |          |  M=M+1
   853    |    4     |  @4
   854    |          |  D=M
   855    |    0     |  @0
   856    |          |  A=M
   857    |          |  M=D
   858    |    0     |  @0
   859    |          |  M=M+1
   860    |    0     |  @0
   861    |          |  D=M
   862    |    2     |  @2
   863    |          |  M=D
   864    |    7     |  @7
   865    |          |  D=A
   866    |    2     |  @2
   867    |          |  M=M-D
   868    |    0     |  @0
   869    |          |  D=M
   870    |    1     |  @1
   871    |          |  M=D
   872    | RAM[18]  |  @String.appendChar
   873    |          |  0;JMP
   874    | ROM[873] |  (String.appendChar$ret.12)
          |          |        // push constant 111
   874    |   111    |  @111
   875    |          |  D=A
   876    |    0     |  @0
   877    |          |  A=M
   878    |          |  M=D
   879    |    0     |  @0
   880    |          |  M=M+1
          |          |        // call String.appendChar 2
   881    | RAM[929] |  @String.appendChar$ret.13
   882    |          |  D=A
   883    |    0     |  @0
   884    |          |  A=M
   885    |          |  M=D
   886    |    0     |  @0
   887    |          |  M=M+1
   888    |    1     |  @1
   889    |          |  D=M
   890    |    0     |  @0
   891    |          |  A=M
   892    |          |  M=D
   893    |    0     |  @0
   894    |          |  M=M+1
   895    |    2     |  @2
   896    |          |  D=M
   897    |    0     |  @0
   898    |          |  A=M
   899    |          |  M=D
   900    |    0     |  @0
   901    |          |  M=M+1
   902    |    3     |  @3
   903    |          |  D=M
   904    |    0     |  @0
   905    |          |  A=M
   906    |          |  M=D
   907    |    0     |  @0
   908    |          |  M=M+1
   909    |    4     |  @4
   910    |          |  D=M
   911    |    0     |  @0
   912    |          |  A=M
   913    |          |  M=D
   914    |    0     |  @0
   915    |          |  M=M+1
   916    |    0     |  @0
   917    |          |  D=M
   918    |    2     |  @2
   919    |          |  M=D
   920    |    7     |  @7
   921    |          |  D=A
   922    |    2     |  @2
   923    |          |  M=M-D
   924    |    0     |  @0
   925    |          |  D=M
   926    |    1     |  @1
   927    |          |  M=D
   928    | RAM[18]  |  @String.appendChar
   929    |          |  0;JMP
   930    | ROM[929] |  (String.appendChar$ret.13)
          |          |        // push constant 110
   930    |   110    |  @110
   931    |          |  D=A
   932    |    0     |  @0
   933    |          |  A=M
   934    |          |  M=D
   935    |    0     |  @0
   936    |          |  M=M+1
          |          |        // call String.appendChar 2
   937    | RAM[985] |  @String.appendChar$ret.14
   938    |          |  D=A
   939    |    0     |  @0
   940    |          |  A=M
   941    |          |  M=D
   942    |    0     |  @0
   943    |          |  M=M+1
   944    |    1     |  @1
   945    |          |  D=M
   946    |    0     |  @0
   947    |          |  A=M
   948    |          |  M=D
   949    |    0     |  @0
   950    |          |  M=M+1
   951    |    2     |  @2
   952    |          |  D=M
   953    |    0     |  @0
   954    |          |  A=M
   955    |          |  M=D
   956    |    0     |  @0
   957    |          |  M=M+1
   958    |    3     |  @3
   959    |          |  D=M
   960    |    0     |  @0
   961    |          |  A=M
   962    |          |  M=D
   963    |    0     |  @0
   964    |          |  M=M+1
   965    |    4     |  @4
   966    |          |  D=M
   967    |    0     |  @0
   968    |          |  A=M
   969    |          |  M=D
   970    |    0     |  @0
   971    |          |  M=M+1
   972    |    0     |  @0
   973    |          |  D=M
   974    |    2     |  @2
   975    |          |  M=D
   976    |    7     |  @7
   977    |          |  D=A
   978    |    2     |  @2
   979    |          |  M=M-D
   980    |    0     |  @0
   981    |          |  D=M
   982    |    1     |  @1
   983    |          |  M=D
   984    | RAM[18]  |  @String.appendChar
   985    |          |  0;JMP
   986    | ROM[985] |  (String.appendChar$ret.14)
          |          |        // push constant 115
   986    |   115    |  @115
   987    |          |  D=A
   988    |    0     |  @0
   989    |          |  A=M
   990    |          |  M=D
   991    |    0     |  @0
   992    |          |  M=M+1
          |          |        // call String.appendChar 2
   993    |RAM[1041] |  @String.appendChar$ret.15
   994    |          |  D=A
   995    |    0     |  @0
   996    |          |  A=M
   997    |          |  M=D
   998    |    0     |  @0
   999    |          |  M=M+1
   1000   |    1     |  @1
   1001   |          |  D=M
   1002   |    0     |  @0
   1003   |          |  A=M
   1004   |          |  M=D
   1005   |    0     |  @0
   1006   |          |  M=M+1
   1007   |    2     |  @2
   1008   |          |  D=M
   1009   |    0     |  @0
   1010   |          |  A=M
   1011   |          |  M=D
   1012   |    0     |  @0
   1013   |          |  M=M+1
   1014   |    3     |  @3
   1015   |          |  D=M
   1016   |    0     |  @0
   1017   |          |  A=M
   1018   |          |  M=D
   1019   |    0     |  @0
   1020   |          |  M=M+1
   1021   |    4     |  @4
   1022   |          |  D=M
   1023   |    0     |  @0
   1024   |          |  A=M
   1025   |          |  M=D
   1026   |    0     |  @0
   1027   |          |  M=M+1
   1028   |    0     |  @0
   1029   |          |  D=M
   1030   |    2     |  @2
   1031   |          |  M=D
   1032   |    7     |  @7
   1033   |          |  D=A
   1034   |    2     |  @2
   1035   |          |  M=M-D
   1036   |    0     |  @0
   1037   |          |  D=M
   1038   |    1     |  @1
   1039   |          |  M=D
   1040   | RAM[18]  |  @String.appendChar
   1041   |          |  0;JMP
   1042   |ROM[1041] |  (String.appendChar$ret.15)
          |          |        // push constant 116
   1042   |   116    |  @116
   1043   |          |  D=A
   1044   |    0     |  @0
   1045   |          |  A=M
   1046   |          |  M=D
   1047   |    0     |  @0
